region,season,soil_type,irrigation_type,previous_crop,field_area_ha,soil_ph,organic_matter_pct,nitrogen_kg_ha,phosphorus_kg_ha,potassium_kg_ha,avg_temp_c,rainfall_mm,solar_radiation_MJ_m2,pesticide_cost_usd_ha,seed_density_kg_ha,disease_pressure_index,growth_duration_days,lodging_risk_score,field_elevation_m,yield_tonnes_per_ha
Kaveri_Basin,Kharif,Loam,Drip,Sugarcane,3.19,6.44,1.88,117.8,55.0,65.0,27.6,1100,16.12,58.14,47.6,3.31,139,3.45,19.2,5.68
Kaveri_Basin,Rabi,Loam,Tube_Well,Fallow,2.76,6.63,2.87,96.6,53.1,85.0,26.3,936,15.18,93.96,46.3,6.68,142,7.16,24.8,3.61
Godavari_Delta,Rabi,Silt_Loam,Drip,Sugarcane,3.94,6.46,3.64,109.3,61.6,86.6,28.2,1184,13.77,36.6,56.7,1.55,136,8.35,18.8,5.68
Brahmaputra_Floodplains,Kharif,Sandy_Loam,Canal_Flood,Sugarcane,2.77,6.31,2.74,100.0,54.6,92.7,26.2,1726,16.42,49.2,64.2,5.92,134,7.08,39.2,4.73
Brahmaputra_Floodplains,Kharif,Loam,Tube_Well,Maize,2.09,6.57,2.52,114.9,77.9,82.8,25.9,1797,14.75,45.04,52.7,2.99,141,5.15,35.2,5.06
Krishna_Delta,Rabi,Clay,Tube_Well,Cotton,2.38,6.05,3.92,72.9,66.4,75.1,27.2,990,15.06,81.42,40.3,3.44,128,4.78,18.3,4.12
Mahanadi_Delta,Rabi,Clay,Tube_Well,Cotton,3.71,6.81,3.48,97.4,45.9,79.5,25.1,1362,16.17,75.71,56.2,1.18,130,2.6,34.8,4.94
Brahmaputra_Floodplains,Kharif,Loam,Drip,Maize,2.31,6.54,2.23,102.2,58.6,81.3,24.4,1643,16.15,60.38,47.4,1.95,134,4.1,41.3,5.19
Kaveri_Basin,Kharif,Sandy_Loam,Drip,Cotton,3.89,6.27,2.21,107.6,56.5,75.1,28.9,1091,15.68,81.17,52.0,4.61,137,5.9,26.1,4.97
Brahmaputra_Floodplains,Kharif,Silt_Loam,Tube_Well,Cotton,3.18,6.36,2.49,94.4,32.4,62.5,27.7,1511,16.4,30.16,60.1,1.71,138,3.49,38.6,4.81
Mahanadi_Delta,Kharif,Sandy_Loam,Canal_Flood,Sugarcane,0.8,6.97,3.26,113.9,49.7,77.6,28.4,1446,16.16,67.57,51.4,2.35,138,9.69,28.8,5.57
Brahmaputra_Floodplains,Kharif,Loam,Tube_Well,Pulses,3.93,6.88,2.82,169.9,47.2,72.6,26.7,1659,16.5,54.88,46.8,2.34,145,5.42,45.8,5.45
Mahanadi_Delta,Kharif,Sandy_Loam,Tube_Well,Maize,2.89,6.09,2.7,145.0,53.8,60.9,26.3,1552,15.22,66.66,48.6,3.05,135,5.22,33.3,5.16
Krishna_Delta,Rabi,Sandy_Loam,Tube_Well,Cotton,2.96,6.17,3.0,89.0,61.6,64.3,28.5,1083,15.35,41.25,54.9,3.96,140,8.48,29.3,4.22
Godavari_Delta,Kharif,Loam,Drip,Sugarcane,3.19,6.5,3.0,89.5,43.6,48.5,29.5,1500,15.74,77.08,43.7,2.45,137,3.8,16.3,5.21
Brahmaputra_Floodplains,Summer,Silt_Loam,Tube_Well,Fallow,1.57,6.14,2.71,94.5,62.7,107.0,26.9,1543,16.67,86.94,48.2,1.64,133,6.17,51.0,4.62
Brahmaputra_Floodplains,Kharif,Sandy_Loam,Canal_Flood,Fallow,3.46,6.31,2.68,138.8,56.7,70.2,26.6,1703,15.54,85.47,49.8,3.5,141,4.41,37.6,5.18
Kaveri_Basin,Summer,Clay,Canal_Flood,Pulses,2.45,7.12,3.61,139.5,54.0,107.3,30.6,915,16.59,77.66,49.2,5.57,126,4.88,5.0,5.21
Godavari_Delta,Kharif,Sandy_Loam,Canal_Flood,Fallow,2.51,6.27,1.97,103.9,61.5,92.6,29.6,1310,15.37,47.78,44.5,4.43,141,7.5,14.8,4.8
Godavari_Delta,Rabi,Loam,Canal_Flood,Fallow,1.05,6.57,2.35,107.4,57.8,70.4,27.3,1208,15.57,74.74,55.8,4.13,129,8.66,16.0,4.75
Kaveri_Basin,Kharif,Silt_Loam,Canal_Flood,Fallow,1.92,5.95,2.89,125.0,50.7,78.3,28.4,1077,16.45,81.32,49.9,4.82,131,4.19,17.2,4.82
Mahanadi_Delta,Rabi,Clay,Canal_Flood,Cotton,3.32,6.37,3.92,92.6,77.5,87.6,25.3,1323,15.86,87.19,46.1,4.63,144,3.31,33.6,5.26
Krishna_Delta,Kharif,Sandy_Loam,Canal_Flood,Cotton,2.23,6.35,2.13,93.3,69.3,97.7,29.7,1201,17.35,95.83,58.8,2.42,134,4.36,27.0,4.62
Mahanadi_Delta,Rabi,Clay,Canal_Flood,Maize,3.18,6.53,3.46,120.1,58.4,72.0,24.6,1320,16.17,61.27,36.9,6.17,127,1.0,37.8,4.63
Brahmaputra_Floodplains,Summer,Silt_Loam,Drip,Maize,2.71,6.1,2.18,70.0,60.0,89.3,29.1,1220,18.72,54.99,56.6,1.36,122,4.56,48.7,4.0
Krishna_Delta,Kharif,Clay,Tube_Well,Sugarcane,1.44,6.77,2.69,121.1,54.5,63.6,28.5,1142,16.57,73.11,64.4,3.13,136,6.22,20.6,6.07
Kaveri_Basin,Kharif,Clay,Canal_Flood,Sugarcane,3.69,7.06,3.01,103.0,67.8,87.6,28.4,1110,15.92,70.15,53.4,3.9,138,3.19,9.1,4.92
Brahmaputra_Floodplains,Kharif,Clay,Canal_Flood,Sugarcane,1.49,6.4,2.81,117.1,71.2,62.6,26.6,1561,16.31,82.72,42.0,3.21,127,7.72,41.8,5.37
Mahanadi_Delta,Kharif,Sandy_Loam,Tube_Well,Sugarcane,2.56,6.59,2.11,103.8,58.2,100.9,28.6,1524,16.35,67.48,55.0,4.79,146,4.92,24.5,5.43
Mahanadi_Delta,Kharif,Clay,Canal_Flood,Sugarcane,1.72,6.53,3.93,109.4,68.7,76.0,28.4,1550,15.86,96.34,49.2,4.55,144,6.73,30.7,6.3
Brahmaputra_Floodplains,Summer,Sandy_Loam,Canal_Flood,Maize,2.72,6.49,2.65,108.9,54.6,79.4,27.9,1420,17.47,56.31,50.5,2.16,132,8.39,52.2,4.76
Brahmaputra_Floodplains,Rabi,Silt_Loam,Canal_Flood,Pulses,3.51,6.13,3.35,126.6,36.5,88.9,24.1,1343,16.42,73.88,45.9,4.61,138,3.6,51.9,5.24
Brahmaputra_Floodplains,Rabi,Clay,Canal_Flood,Pulses,2.99,6.16,3.08,115.9,40.6,85.9,25.6,1540,15.62,32.96,58.4,3.98,122,5.13,37.7,5.09
Krishna_Delta,Rabi,Clay,Tube_Well,Sugarcane,3.73,6.26,3.25,81.1,52.1,76.1,27.1,1012,15.39,67.44,55.5,3.03,124,7.81,23.8,4.65
Kaveri_Basin,Rabi,Clay,Tube_Well,Cotton,2.29,6.6,3.13,73.0,61.0,74.9,26.2,907,15.87,87.44,56.5,1.9,125,6.54,12.3,4.59
Krishna_Delta,Summer,Silt_Loam,Canal_Flood,Sugarcane,2.69,6.27,3.31,85.3,70.2,83.1,33.3,1016,17.39,63.93,57.9,6.69,126,7.23,18.3,4.46
Mahanadi_Delta,Rabi,Silt_Loam,Canal_Flood,Maize,1.24,6.15,3.77,86.2,41.7,83.1,27.2,1348,15.79,46.4,51.7,3.86,132,7.19,43.3,4.42
Brahmaputra_Floodplains,Kharif,Clay,Drip,Pulses,1.12,6.37,3.41,139.7,53.8,96.0,26.1,1506,15.95,62.95,49.6,2.55,139,6.47,39.0,6.52
Godavari_Delta,Rabi,Silt_Loam,Drip,Cotton,2.29,6.39,2.77,70.0,64.7,98.7,28.2,1178,15.6,64.38,52.4,2.65,131,7.4,23.6,5.57
Kaveri_Basin,Kharif,Loam,Drip,Pulses,2.92,6.45,3.87,151.7,62.1,51.1,29.4,1330,15.46,45.46,59.3,5.81,140,4.6,5.0,6.24
Godavari_Delta,Rabi,Loam,Tube_Well,Cotton,2.93,6.88,2.87,89.5,51.0,98.3,27.1,1218,15.06,35.23,45.9,7.02,133,7.39,14.0,4.87
Kaveri_Basin,Kharif,Clay,Canal_Flood,Cotton,1.68,5.99,3.3,117.3,60.4,101.4,29.1,984,16.57,76.26,60.5,4.49,142,5.67,13.0,5.11
Mahanadi_Delta,Kharif,Sandy_Loam,Canal_Flood,Fallow,2.81,6.17,2.74,128.7,70.4,89.6,26.8,1298,16.88,51.82,60.8,2.92,133,3.98,30.0,5.38
Brahmaputra_Floodplains,Kharif,Silt_Loam,Drip,Fallow,1.54,6.37,2.6,114.6,55.2,73.0,25.4,1610,14.94,80.43,43.3,3.81,137,7.36,51.2,5.35
Godavari_Delta,Summer,Sandy_Loam,Tube_Well,Sugarcane,2.3,6.24,2.88,77.2,63.6,87.1,32.4,1245,17.56,75.41,59.8,3.5,118,5.89,25.5,4.61
Brahmaputra_Floodplains,Kharif,Loam,Canal_Flood,Cotton,2.68,6.77,2.13,88.7,45.1,92.1,26.8,1664,14.75,69.54,52.3,3.17,138,2.01,27.9,4.46
Kaveri_Basin,Kharif,Clay,Canal_Flood,Cotton,2.28,6.71,3.25,98.6,65.4,80.5,26.8,1154,17.67,106.37,49.2,6.78,138,5.27,25.8,5.15
Godavari_Delta,Kharif,Clay,Canal_Flood,Cotton,3.96,6.72,3.66,107.0,74.8,75.1,27.6,1428,16.02,72.27,48.7,4.25,139,9.58,18.5,5.28
Godavari_Delta,Kharif,Clay,Tube_Well,Maize,0.9,6.85,4.3,107.1,61.0,53.8,29.1,1569,16.59,32.13,50.8,2.34,142,7.61,23.4,4.99
Godavari_Delta,Summer,Sandy_Loam,Canal_Flood,Fallow,4.12,5.96,2.41,89.1,47.9,81.7,30.8,1384,18.42,80.92,48.7,2.32,126,6.32,14.4,4.21
Kaveri_Basin,Kharif,Clay,Canal_Flood,Cotton,3.68,6.06,3.12,102.1,50.0,68.4,28.7,1325,17.26,80.9,57.4,3.74,139,6.78,11.6,5.26
Godavari_Delta,Kharif,Clay,Canal_Flood,Cotton,1.6,6.11,3.71,130.9,48.5,116.5,29.9,1347,16.67,41.37,47.4,5.31,135,6.44,15.4,4.82
Mahanadi_Delta,Summer,Clay,Drip,Cotton,3.91,6.35,3.44,86.4,37.9,87.5,32.0,1431,16.56,72.76,43.2,4.28,136,4.61,33.3,4.14
Mahanadi_Delta,Kharif,Loam,Canal_Flood,Pulses,1.27,6.53,3.7,115.7,50.6,70.1,28.0,1343,16.48,76.46,48.2,4.63,140,5.53,25.9,4.84
Godavari_Delta,Kharif,Silt_Loam,Drip,Fallow,2.89,6.81,3.62,126.9,56.2,65.8,29.6,1381,15.75,61.52,53.1,1.82,138,7.35,11.4,6.02
Brahmaputra_Floodplains,Rabi,Silt_Loam,Canal_Flood,Pulses,1.54,6.46,2.76,88.0,45.6,81.5,24.5,1594,15.53,55.19,56.9,6.25,136,5.99,41.6,4.29
Mahanadi_Delta,Kharif,Silt_Loam,Tube_Well,Sugarcane,2.56,6.07,3.43,127.0,48.8,101.3,28.6,1378,16.31,72.84,59.1,1.95,146,7.86,33.8,6.12
Kaveri_Basin,Kharif,Sandy_Loam,Canal_Flood,Cotton,3.94,6.89,2.09,131.1,34.2,75.2,27.4,1090,16.72,94.07,61.9,0.84,140,2.65,5.0,4.34
Krishna_Delta,Summer,Clay,Tube_Well,Cotton,0.81,6.15,3.81,79.6,63.6,75.0,31.9,1123,19.26,62.32,53.5,4.33,133,7.09,28.5,3.69
Krishna_Delta,Kharif,Loam,Tube_Well,Sugarcane,1.53,6.66,2.56,132.3,46.8,96.5,29.4,1227,14.15,65.68,44.2,0.69,134,2.55,25.7,5.78
Godavari_Delta,Summer,Sandy_Loam,Tube_Well,Fallow,0.8,6.12,1.81,98.5,42.6,88.9,31.5,1266,17.33,67.23,46.0,3.7,125,6.37,22.7,4.16
Mahanadi_Delta,Rabi,Sandy_Loam,Drip,Cotton,3.11,6.21,2.77,97.9,50.1,69.6,25.3,1220,15.71,70.79,50.1,2.96,128,5.28,29.8,4.36
Mahanadi_Delta,Kharif,Silt_Loam,Drip,Pulses,4.75,6.78,2.74,121.9,55.9,79.3,28.9,1531,15.77,87.74,38.9,3.08,137,4.64,20.6,5.72
Kaveri_Basin,Kharif,Sandy_Loam,Canal_Flood,Pulses,2.3,6.04,1.64,134.6,43.7,67.1,27.3,1148,17.37,60.64,53.7,4.42,138,5.96,18.2,4.82
Godavari_Delta,Rabi,Silt_Loam,Canal_Flood,Cotton,3.33,6.58,2.48,95.3,55.6,85.4,27.2,1162,16.21,64.29,50.2,6.23,135,6.77,23.0,4.67
Kaveri_Basin,Kharif,Clay,Tube_Well,Fallow,0.8,6.38,4.19,135.1,51.4,94.4,26.8,1026,16.23,58.3,46.8,2.98,130,6.34,12.1,5.92
Brahmaputra_Floodplains,Summer,Loam,Canal_Flood,Maize,4.26,6.6,2.46,76.1,56.9,75.9,28.3,1418,17.42,76.72,48.2,3.71,127,4.48,41.9,4.14
Godavari_Delta,Kharif,Silt_Loam,Canal_Flood,Fallow,3.08,6.18,3.62,128.9,68.1,81.5,28.1,1443,15.45,63.4,44.7,4.36,147,7.42,13.4,5.29
Godavari_Delta,Kharif,Clay,Canal_Flood,Cotton,3.87,6.56,3.13,77.1,42.0,100.2,27.6,1318,15.22,102.79,49.7,5.59,143,6.22,14.9,4.03
Kaveri_Basin,Kharif,Sandy_Loam,Canal_Flood,Fallow,3.91,6.05,2.25,97.9,60.5,60.6,27.8,1054,17.25,52.92,52.5,8.9,142,3.77,17.1,4.12
Brahmaputra_Floodplains,Rabi,Clay,Tube_Well,Cotton,2.75,6.77,2.81,89.6,60.9,68.0,25.1,1476,14.48,55.37,48.3,4.36,129,3.08,46.2,4.03
Godavari_Delta,Kharif,Sandy_Loam,Canal_Flood,Cotton,2.03,5.95,2.24,96.6,64.2,84.3,27.8,1296,15.02,78.28,52.4,3.25,134,6.32,18.5,4.65
Kaveri_Basin,Rabi,Loam,Canal_Flood,Fallow,1.9,6.97,3.46,112.8,54.5,86.8,27.1,864,15.43,64.94,44.3,8.33,138,4.92,10.4,4.48
Krishna_Delta,Rabi,Silt_Loam,Canal_Flood,Fallow,3.2,6.6,2.88,86.2,54.1,65.8,27.5,1021,16.32,99.37,50.9,5.05,133,11.56,20.9,4.61
Kaveri_Basin,Kharif,Sandy_Loam,Drip,Maize,2.31,6.12,2.62,95.5,48.0,80.3,26.9,1073,15.87,82.49,47.4,2.67,136,5.06,8.5,4.74
Kaveri_Basin,Summer,Sandy_Loam,Drip,Maize,1.47,6.02,2.24,110.2,64.0,70.8,30.8,1104,16.5,63.67,54.2,0.31,127,2.54,18.8,4.99
Godavari_Delta,Kharif,Sandy_Loam,Drip,Sugarcane,2.57,6.37,2.54,124.6,59.2,101.6,29.6,1374,17.5,38.71,46.6,2.02,138,6.94,25.3,5.39
Mahanadi_Delta,Kharif,Sandy_Loam,Canal_Flood,Pulses,3.09,6.22,3.36,116.1,52.8,89.8,27.7,1424,15.5,81.25,55.9,5.88,135,5.96,32.7,5.11
Brahmaputra_Floodplains,Rabi,Silt_Loam,Canal_Flood,Maize,3.28,5.99,2.78,121.4,69.0,75.2,24.3,1422,15.07,90.32,55.0,5.46,118,6.92,43.1,4.41
Kaveri_Basin,Summer,Silt_Loam,Drip,Cotton,3.3,6.45,3.36,86.1,51.9,79.5,30.2,1047,17.78,63.41,44.1,1.13,134,4.96,10.3,4.68
Mahanadi_Delta,Kharif,Silt_Loam,Canal_Flood,Fallow,3.9,6.55,2.79,114.4,58.4,73.9,28.1,1624,16.74,60.1,46.6,3.82,143,1.0,29.1,5.03
Kaveri_Basin,Summer,Sandy_Loam,Canal_Flood,Fallow,2.58,6.17,1.94,106.1,50.6,75.8,30.0,973,17.02,54.88,42.8,5.71,127,5.01,5.8,3.83
Mahanadi_Delta,Kharif,Loam,Tube_Well,Sugarcane,2.25,6.49,2.89,115.4,50.2,78.1,27.5,1464,16.06,80.9,49.0,0.83,148,7.5,34.3,5.14
Krishna_Delta,Summer,Loam,Tube_Well,Pulses,3.4,6.45,3.08,113.2,37.8,64.8,33.4,1148,17.08,38.49,50.9,1.75,152,4.81,21.1,4.78
Krishna_Delta,Kharif,Sandy_Loam,Canal_Flood,Cotton,0.8,5.95,2.15,115.7,57.3,89.5,30.2,1285,15.5,74.95,45.6,5.74,130,8.67,21.1,4.4
Godavari_Delta,Kharif,Clay,Canal_Flood,Sugarcane,1.88,6.1,3.87,122.0,59.0,66.9,30.6,1323,16.64,57.56,37.1,6.33,139,6.79,19.7,4.71
Brahmaputra_Floodplains,Kharif,Clay,Canal_Flood,Fallow,3.45,6.39,3.18,103.4,43.4,90.3,26.0,1600,15.97,110.58,54.3,3.56,136,5.56,43.3,5.25
Krishna_Delta,Kharif,Loam,Canal_Flood,Cotton,3.15,6.49,1.86,107.9,74.5,86.9,30.3,1179,16.05,58.69,60.4,3.48,133,8.3,25.5,5.51
Mahanadi_Delta,Kharif,Sandy_Loam,Drip,Sugarcane,3.82,6.49,2.67,131.3,47.2,77.8,26.2,1536,14.71,79.28,46.9,1.89,131,6.15,28.3,5.46
Godavari_Delta,Kharif,Sandy_Loam,Tube_Well,Fallow,2.53,6.45,2.98,106.9,67.6,79.9,28.3,1286,15.94,89.5,58.7,1.67,130,9.38,18.9,5.76
Godavari_Delta,Kharif,Silt_Loam,Tube_Well,Maize,0.8,6.51,2.87,130.4,56.6,79.5,28.2,1347,16.16,65.22,54.7,2.99,133,6.99,5.0,5.91
Kaveri_Basin,Rabi,Silt_Loam,Tube_Well,Maize,3.23,6.45,2.68,70.1,62.0,72.1,26.7,898,16.77,27.08,42.5,3.02,138,3.76,11.4,5.32
Kaveri_Basin,Rabi,Clay,Tube_Well,Maize,1.57,6.36,3.63,116.1,36.5,82.7,26.6,1002,13.44,56.72,53.3,5.73,140,5.81,9.3,5.49
Mahanadi_Delta,Summer,Clay,Tube_Well,Maize,1.29,5.79,2.25,87.7,68.7,84.6,30.0,1432,16.9,37.31,56.8,5.52,118,1.0,44.9,4.72
Krishna_Delta,Kharif,Silt_Loam,Tube_Well,Pulses,2.16,6.47,2.78,149.2,52.8,83.2,29.4,1365,16.9,88.21,54.5,6.53,140,8.6,21.4,6.09
Brahmaputra_Floodplains,Rabi,Sandy_Loam,Canal_Flood,Maize,2.95,6.53,1.82,92.0,60.7,75.9,24.2,1423,14.5,78.53,47.3,4.36,133,6.48,46.0,4.31
Krishna_Delta,Summer,Clay,Tube_Well,Fallow,2.65,6.47,2.94,93.8,61.3,93.0,31.8,1179,17.31,69.79,37.6,0.85,135,9.5,32.3,5.02
Krishna_Delta,Rabi,Clay,Canal_Flood,Fallow,1.24,6.26,3.75,107.9,46.8,72.9,27.8,1154,15.32,96.53,53.6,4.06,145,6.86,26.6,4.6
Godavari_Delta,Kharif,Silt_Loam,Tube_Well,Maize,3.61,6.55,2.49,104.3,39.8,88.8,28.3,1314,16.48,41.95,58.9,4.66,142,7.54,15.5,5.62
Brahmaputra_Floodplains,Kharif,Silt_Loam,Canal_Flood,Pulses,2.03,6.22,3.52,137.9,54.4,92.1,26.6,1751,16.69,98.08,58.9,3.71,133,6.26,32.4,6.4
Kaveri_Basin,Rabi,Loam,Drip,Pulses,1.27,6.73,2.64,124.2,41.4,66.2,27.3,885,16.01,59.57,55.7,2.07,128,5.14,18.3,5.6
Godavari_Delta,Rabi,Clay,Drip,Fallow,1.69,5.96,2.68,89.3,41.9,62.8,29.2,973,14.34,100.43,45.6,1.86,140,6.55,12.2,3.69
Brahmaputra_Floodplains,Kharif,Sandy_Loam,Canal_Flood,Cotton,2.27,6.44,2.51,117.5,44.8,94.6,25.6,1577,14.71,50.87,63.6,3.6,133,4.49,46.3,4.69
Krishna_Delta,Summer,Loam,Tube_Well,Cotton,1.0,6.93,3.48,86.6,57.5,80.1,33.0,947,17.83,87.47,52.0,3.99,128,5.89,22.9,4.02
Mahanadi_Delta,Kharif,Clay,Canal_Flood,Maize,4.37,6.06,2.98,109.3,69.9,64.4,28.9,1451,17.76,67.32,60.5,4.22,130,1.0,28.0,5.65
Kaveri_Basin,Rabi,Clay,Tube_Well,Cotton,3.87,6.17,4.11,70.0,48.5,75.6,26.1,847,15.62,53.87,54.7,1.68,136,4.27,10.2,5.17
