region,season,soil_type,irrigation_type,previous_crop,field_area_ha,soil_ph,organic_matter_pct,nitrogen_kg_ha,phosphorus_kg_ha,potassium_kg_ha,avg_temp_c,rainfall_mm,solar_radiation_MJ_m2,pesticide_cost_usd_ha,seed_density_kg_ha,disease_pressure_index,growth_duration_days,lodging_risk_score,field_elevation_m,yield_tonnes_per_ha
Kaveri_Basin,Rabi,Clay,Canal_Flood,Cotton,3.22,6.25,3.65,107.6,72.9,67.4,24.8,964,14.64,85.2,62.0,5.86,129,3.7,22.7,4.55
Mahanadi_Delta,Rabi,Sandy_Loam,Canal_Flood,Maize,2.19,6.33,2.25,95.3,54.6,81.1,24.9,1274,16.14,69.93,53.5,3.23,140,4.75,20.1,4.51
Brahmaputra_Floodplains,Kharif,Sandy_Loam,Canal_Flood,Pulses,5.04,5.64,2.6,128.9,68.4,83.5,25.5,1572,15.77,88.61,51.1,3.78,149,4.74,32.1,4.98
Godavari_Delta,Kharif,Silt_Loam,Drip,Cotton,1.65,6.66,2.39,98.9,54.9,66.6,30.4,1476,15.79,91.6,43.2,1.63,133,6.48,22.6,4.99
Kaveri_Basin,Rabi,Loam,Canal_Flood,Cotton,2.68,6.28,3.35,108.4,62.7,79.3,25.4,987,17.06,66.32,49.0,6.75,136,8.3,18.7,4.68
Brahmaputra_Floodplains,Summer,Silt_Loam,Canal_Flood,Pulses,2.54,6.58,2.62,101.4,46.2,79.1,29.7,1437,18.55,59.39,47.2,4.24,124,6.97,41.1,4.75
Mahanadi_Delta,Kharif,Clay,Tube_Well,Sugarcane,2.19,6.59,3.96,145.2,59.0,92.2,26.8,1468,14.36,53.47,54.7,0.36,125,6.05,31.1,5.84
Krishna_Delta,Rabi,Loam,Canal_Flood,Pulses,2.81,6.33,3.23,123.2,62.3,75.1,26.0,880,15.22,66.57,50.2,6.61,130,8.22,20.8,4.7
Krishna_Delta,Kharif,Loam,Drip,Cotton,2.96,6.61,2.32,121.5,51.8,45.0,30.1,1174,15.29,76.49,47.2,0.0,142,9.12,18.6,5.38
Godavari_Delta,Kharif,Silt_Loam,Canal_Flood,Cotton,4.32,6.87,2.86,72.7,57.2,116.2,29.3,1488,16.3,75.49,53.1,5.04,130,6.26,20.0,4.96
Kaveri_Basin,Summer,Loam,Canal_Flood,Maize,2.12,6.23,2.81,90.6,39.4,74.4,31.1,1043,16.86,71.89,54.4,2.07,129,4.83,16.9,5.11
Godavari_Delta,Kharif,Clay,Tube_Well,Sugarcane,2.86,6.46,3.98,105.6,41.6,72.0,29.6,1496,14.62,71.39,43.2,0.0,138,6.5,29.1,6.03
Brahmaputra_Floodplains,Kharif,Loam,Tube_Well,Sugarcane,3.85,6.78,3.5,123.4,65.4,65.4,27.6,1570,15.68,80.1,53.7,0.77,139,6.62,48.5,5.53
Godavari_Delta,Kharif,Loam,Canal_Flood,Pulses,3.43,6.79,2.49,152.7,67.2,64.8,30.3,1468,17.55,49.36,62.4,2.78,129,9.92,23.7,6.57
Mahanadi_Delta,Rabi,Sandy_Loam,Canal_Flood,Fallow,1.73,6.19,2.95,103.5,64.8,96.5,26.1,1252,14.85,54.36,46.2,6.25,130,3.34,31.1,4.66
Krishna_Delta,Kharif,Clay,Canal_Flood,Pulses,2.74,6.21,2.88,142.6,58.4,88.4,30.1,1086,17.06,88.95,46.6,5.88,138,5.07,30.9,5.3
Kaveri_Basin,Summer,Silt_Loam,Canal_Flood,Fallow,3.17,6.71,2.49,113.3,55.5,89.4,32.0,1025,18.21,62.22,57.8,1.24,125,5.42,20.1,4.72
Godavari_Delta,Rabi,Silt_Loam,Tube_Well,Pulses,1.99,6.53,2.4,113.6,54.9,86.8,26.3,1228,14.6,103.27,52.6,2.43,137,5.98,16.8,5.91
Krishna_Delta,Kharif,Silt_Loam,Drip,Maize,3.03,6.54,3.29,95.0,52.0,82.3,30.9,1193,17.19,84.79,49.9,3.14,141,4.69,32.0,5.63
Kaveri_Basin,Summer,Sandy_Loam,Canal_Flood,Cotton,2.65,5.84,2.21,92.8,66.4,85.8,29.5,1134,17.31,46.76,50.8,3.47,121,6.12,23.5,4.27
Mahanadi_Delta,Kharif,Clay,Canal_Flood,Maize,2.03,6.25,3.55,136.3,49.2,65.4,27.3,1449,15.28,71.2,47.3,2.82,129,5.29,34.8,5.48
Brahmaputra_Floodplains,Kharif,Sandy_Loam,Canal_Flood,Fallow,3.62,6.57,2.9,118.1,60.0,64.5,26.2,1609,15.57,84.65,61.3,3.6,137,3.87,36.9,5.36
Mahanadi_Delta,Rabi,Sandy_Loam,Canal_Flood,Sugarcane,2.05,6.36,2.27,79.9,73.2,81.0,25.6,1278,14.95,77.89,47.8,6.11,127,3.18,29.1,3.92
Krishna_Delta,Kharif,Silt_Loam,Canal_Flood,Cotton,1.67,6.41,2.7,99.5,46.8,64.4,30.2,1101,16.56,49.66,59.1,3.75,138,6.39,13.8,4.89
Brahmaputra_Floodplains,Kharif,Silt_Loam,Canal_Flood,Sugarcane,3.26,6.46,3.32,145.8,49.3,85.6,27.0,1661,15.65,69.19,46.6,2.44,138,9.06,42.1,5.93
Godavari_Delta,Kharif,Sandy_Loam,Canal_Flood,Maize,3.32,6.25,1.98,101.0,66.0,72.0,28.3,1372,17.37,74.15,56.4,6.04,146,3.82,14.2,4.44
Mahanadi_Delta,Rabi,Loam,Tube_Well,Cotton,0.8,6.9,2.39,104.9,53.9,69.1,27.8,1282,15.84,54.26,46.4,0.0,123,7.94,26.4,5.13
Godavari_Delta,Kharif,Loam,Canal_Flood,Maize,3.97,6.55,2.56,131.3,60.2,90.4,30.3,1476,16.61,52.23,51.5,1.94,144,4.29,22.1,5.71
Krishna_Delta,Kharif,Clay,Canal_Flood,Pulses,2.4,6.5,4.15,148.0,53.6,66.3,30.3,1282,16.37,66.36,43.3,5.92,133,5.82,16.4,5.67
Krishna_Delta,Kharif,Silt_Loam,Drip,Fallow,2.77,6.58,1.9,119.7,48.8,74.3,29.9,1150,15.22,44.11,48.0,1.43,128,8.64,19.9,5.6
Mahanadi_Delta,Rabi,Silt_Loam,Canal_Flood,Sugarcane,1.78,6.31,2.96,103.5,41.9,91.8,26.7,1214,15.42,44.99,50.0,5.98,128,3.34,34.4,4.89
Brahmaputra_Floodplains,Kharif,Clay,Drip,Sugarcane,2.43,6.04,3.5,113.1,62.7,69.5,25.8,1616,15.25,97.62,50.6,4.59,141,3.15,40.6,5.78
Mahanadi_Delta,Kharif,Loam,Canal_Flood,Cotton,1.23,6.61,2.14,119.4,48.0,72.0,26.6,1532,17.32,100.91,57.0,5.21,132,3.15,46.5,4.83
Mahanadi_Delta,Summer,Clay,Canal_Flood,Maize,0.8,6.74,3.51,75.6,69.0,87.7,31.0,1401,17.86,52.08,47.9,4.17,136,4.14,34.4,4.63
Krishna_Delta,Rabi,Silt_Loam,Tube_Well,Cotton,2.31,6.36,2.91,78.9,58.1,79.6,27.0,1056,16.75,37.8,54.7,5.39,132,3.87,23.3,4.61
Godavari_Delta,Kharif,Sandy_Loam,Drip,Pulses,2.09,6.52,2.8,148.3,61.2,76.4,32.4,1363,16.52,60.99,54.3,4.34,129,7.16,17.3,5.98
Kaveri_Basin,Kharif,Clay,Canal_Flood,Pulses,2.09,6.23,3.9,120.1,56.2,83.3,28.0,1040,15.77,47.16,57.4,2.54,142,2.62,9.6,5.13
Krishna_Delta,Kharif,Clay,Canal_Flood,Fallow,3.72,6.49,3.54,110.4,45.6,93.0,28.4,1222,16.51,84.74,50.6,2.59,152,7.31,23.0,4.83
Krishna_Delta,Summer,Loam,Drip,Sugarcane,2.63,6.94,2.43,84.1,61.6,99.4,31.1,1089,18.53,53.92,39.9,3.31,125,6.9,28.0,4.46
Brahmaputra_Floodplains,Kharif,Clay,Tube_Well,Pulses,2.61,6.17,3.01,136.9,59.1,91.0,26.6,1633,15.69,55.29,49.3,3.98,129,7.47,40.2,5.49
Brahmaputra_Floodplains,Kharif,Loam,Canal_Flood,Maize,2.27,6.11,2.87,122.0,47.9,81.0,26.5,1832,16.46,66.27,50.8,3.87,147,4.09,44.1,5.48
Godavari_Delta,Kharif,Loam,Tube_Well,Cotton,1.94,7.12,2.29,120.3,56.4,60.3,29.9,1378,17.65,23.54,42.1,5.8,136,10.26,10.0,4.93
Kaveri_Basin,Rabi,Loam,Tube_Well,Sugarcane,2.8,6.68,3.29,70.7,51.8,79.6,27.2,1010,15.99,79.78,39.1,3.63,131,8.02,17.2,4.89
Godavari_Delta,Rabi,Clay,Tube_Well,Cotton,2.51,6.55,3.16,110.5,59.6,106.6,27.1,1065,16.03,73.83,44.1,1.09,137,9.52,17.6,5.14
Krishna_Delta,Kharif,Sandy_Loam,Canal_Flood,Cotton,2.28,5.95,2.86,102.1,46.2,71.1,29.1,1185,16.14,67.28,40.8,3.34,136,8.12,29.6,4.87
Kaveri_Basin,Rabi,Silt_Loam,Canal_Flood,Sugarcane,3.13,6.77,2.58,96.7,37.3,81.8,26.4,921,15.75,67.58,58.5,4.2,136,5.71,16.2,4.77
Mahanadi_Delta,Kharif,Loam,Tube_Well,Pulses,2.52,6.34,2.42,128.5,57.6,76.8,28.1,1410,15.57,77.18,58.5,5.1,134,4.9,36.0,5.66
Mahanadi_Delta,Kharif,Silt_Loam,Drip,Fallow,2.49,7.01,3.89,104.5,65.2,86.0,28.3,1643,14.09,77.6,56.3,3.45,134,5.91,36.5,5.32
Godavari_Delta,Kharif,Loam,Canal_Flood,Pulses,3.52,6.72,3.12,152.1,69.4,64.1,29.3,1525,16.85,63.06,59.9,5.15,126,9.54,28.7,6.09
Godavari_Delta,Kharif,Sandy_Loam,Drip,Pulses,3.42,6.27,2.26,132.4,65.2,80.6,27.9,1571,15.79,66.45,45.4,1.37,141,6.49,17.8,5.97
Godavari_Delta,Kharif,Loam,Canal_Flood,Cotton,2.47,6.47,3.45,118.2,67.2,66.0,30.0,1464,15.75,72.22,44.1,5.54,138,10.28,14.1,4.98
Kaveri_Basin,Summer,Sandy_Loam,Canal_Flood,Cotton,3.51,6.39,2.41,90.2,53.9,74.0,29.5,1063,16.46,35.56,54.8,5.14,132,6.41,16.8,4.04
Mahanadi_Delta,Rabi,Silt_Loam,Tube_Well,Cotton,3.25,6.39,2.09,90.1,65.8,67.0,26.2,1111,14.65,48.35,44.3,7.71,139,3.95,36.6,3.35
Brahmaputra_Floodplains,Kharif,Loam,Drip,Fallow,3.48,6.42,3.22,124.7,63.7,97.6,26.7,1624,16.8,57.98,49.3,3.82,145,4.04,42.5,6.26
Kaveri_Basin,Kharif,Loam,Canal_Flood,Cotton,3.15,6.66,1.54,101.9,55.8,94.9,27.6,1088,15.7,53.21,51.7,3.36,135,5.96,14.9,4.3
Godavari_Delta,Kharif,Clay,Drip,Pulses,1.64,6.17,2.94,147.0,54.8,65.7,29.1,1388,17.44,55.26,45.2,3.33,148,6.81,11.9,6.01
Brahmaputra_Floodplains,Kharif,Loam,Tube_Well,Cotton,3.26,6.5,4.01,112.4,48.9,88.8,27.0,1605,16.4,101.85,61.8,3.66,135,5.8,38.4,5.77
Kaveri_Basin,Kharif,Loam,Drip,Fallow,3.32,6.33,2.42,128.0,61.5,77.6,28.7,978,17.26,63.23,52.5,3.25,138,6.46,8.2,5.63
Godavari_Delta,Kharif,Loam,Canal_Flood,Cotton,2.76,6.81,1.37,122.8,58.6,75.2,29.7,1469,16.82,75.71,47.2,2.17,131,5.67,35.2,5.07
Godavari_Delta,Kharif,Clay,Tube_Well,Pulses,3.43,6.29,4.01,101.5,46.8,100.0,29.5,1450,16.29,61.83,44.7,3.42,152,4.62,25.0,5.62
Brahmaputra_Floodplains,Kharif,Clay,Canal_Flood,Sugarcane,2.15,6.66,4.69,131.6,62.6,74.1,25.9,1618,15.44,102.4,56.1,7.59,136,3.25,55.4,5.19
Godavari_Delta,Kharif,Sandy_Loam,Canal_Flood,Maize,2.96,6.36,3.16,129.8,59.2,78.8,30.1,1407,15.56,86.28,63.1,4.88,135,7.88,11.2,5.2
Kaveri_Basin,Summer,Loam,Drip,Maize,2.24,6.42,2.4,98.7,52.2,75.5,31.1,966,18.24,80.88,45.5,5.15,135,6.47,5.8,4.47
Brahmaputra_Floodplains,Summer,Sandy_Loam,Canal_Flood,Fallow,3.64,6.67,3.04,97.5,54.1,76.8,30.2,1460,18.12,74.35,51.0,2.09,129,4.48,43.1,4.49
Kaveri_Basin,Kharif,Silt_Loam,Tube_Well,Cotton,2.16,6.76,3.44,122.2,56.2,86.7,28.6,1045,16.49,49.15,57.2,3.73,153,5.76,15.5,5.67
Mahanadi_Delta,Kharif,Silt_Loam,Tube_Well,Cotton,2.66,6.84,2.93,98.3,51.6,70.3,27.3,1544,17.38,76.04,69.2,1.05,148,6.62,34.8,5.32
Kaveri_Basin,Kharif,Loam,Canal_Flood,Sugarcane,1.8,6.69,2.48,138.3,64.3,75.5,28.8,1004,16.12,64.75,48.9,3.55,134,5.2,6.3,5.04
Krishna_Delta,Rabi,Sandy_Loam,Drip,Cotton,3.06,6.64,2.56,82.4,69.4,77.6,28.4,1061,14.4,82.93,43.7,4.86,119,8.79,21.0,4.15
Kaveri_Basin,Kharif,Sandy_Loam,Drip,Sugarcane,4.06,6.52,3.14,111.3,54.2,70.2,29.3,1057,16.42,57.23,48.1,4.48,136,6.1,6.0,5.79
Brahmaputra_Floodplains,Rabi,Clay,Drip,Fallow,2.47,5.94,3.86,112.1,42.4,80.5,25.3,1350,13.5,88.03,54.0,6.3,133,4.62,46.1,4.66
Brahmaputra_Floodplains,Rabi,Loam,Drip,Maize,2.09,6.36,1.56,89.9,43.3,73.1,27.8,1277,15.54,33.45,55.3,4.73,131,3.11,41.6,4.65
Brahmaputra_Floodplains,Summer,Clay,Canal_Flood,Pulses,4.28,6.39,2.82,123.2,38.5,70.7,29.0,1581,18.05,77.02,48.5,1.9,133,4.48,48.7,4.52
Brahmaputra_Floodplains,Kharif,Clay,Tube_Well,Pulses,3.29,6.03,3.36,115.5,50.2,79.1,26.9,1572,16.42,48.4,54.7,4.76,138,1.8,39.4,5.25
Godavari_Delta,Kharif,Loam,Tube_Well,Cotton,2.58,6.73,3.58,101.3,57.1,81.6,30.2,1315,16.61,87.8,56.6,2.17,138,7.82,23.6,5.46
Krishna_Delta,Kharif,Silt_Loam,Tube_Well,Pulses,3.92,6.35,3.42,129.4,63.4,63.6,29.0,1254,16.39,104.7,52.2,1.9,149,6.19,21.6,6.27
Brahmaputra_Floodplains,Summer,Clay,Canal_Flood,Pulses,3.39,6.41,3.61,105.5,46.1,86.6,28.5,1492,17.64,70.51,52.4,5.94,123,5.51,41.4,4.85
Kaveri_Basin,Kharif,Clay,Drip,Pulses,3.24,6.16,2.81,153.5,48.4,70.7,28.9,1130,15.94,86.45,50.4,1.75,130,6.06,21.6,5.91
Kaveri_Basin,Kharif,Silt_Loam,Drip,Pulses,2.86,6.4,3.19,148.4,44.7,94.3,27.8,1187,17.25,70.71,58.3,0.18,143,5.4,6.9,6.58
Brahmaputra_Floodplains,Kharif,Clay,Drip,Fallow,3.56,6.15,3.9,127.7,55.3,73.6,26.3,1683,16.68,44.03,56.4,1.67,139,3.62,36.7,5.16
Kaveri_Basin,Kharif,Clay,Tube_Well,Fallow,1.72,6.38,3.33,122.2,69.9,75.9,26.6,1069,16.3,69.8,54.2,0.25,128,4.71,11.0,6.15
Godavari_Delta,Kharif,Silt_Loam,Drip,Sugarcane,2.58,6.78,3.46,121.5,51.1,67.5,28.8,1349,15.32,64.03,49.6,2.69,137,8.79,18.9,6.22
Brahmaputra_Floodplains,Kharif,Sandy_Loam,Canal_Flood,Sugarcane,2.85,6.06,2.29,145.8,41.1,76.3,27.0,1644,14.02,44.48,50.1,3.59,134,4.55,38.6,4.92
Mahanadi_Delta,Rabi,Silt_Loam,Tube_Well,Cotton,2.76,6.11,3.26,102.3,48.8,82.8,24.3,1329,16.16,72.69,57.4,1.36,133,5.93,32.0,4.72
Kaveri_Basin,Rabi,Clay,Tube_Well,Cotton,3.57,6.5,3.15,101.4,62.3,104.6,24.8,819,15.65,70.48,44.0,3.87,127,4.9,10.1,4.49
Godavari_Delta,Rabi,Clay,Tube_Well,Maize,2.23,6.4,3.49,95.7,59.3,73.7,27.0,1124,15.69,96.32,49.9,4.8,134,6.37,12.7,5.17
Godavari_Delta,Rabi,Clay,Canal_Flood,Cotton,3.05,7.11,3.6,85.7,59.2,91.6,27.7,1162,15.39,102.45,56.3,3.8,131,8.11,20.2,4.5
Kaveri_Basin,Summer,Loam,Drip,Cotton,3.1,6.97,2.62,81.7,67.2,81.1,32.4,1110,17.82,67.74,55.9,1.51,129,1.0,11.9,4.68
Krishna_Delta,Kharif,Loam,Canal_Flood,Fallow,3.72,6.88,2.73,125.8,48.2,80.3,28.5,1335,15.88,85.28,55.0,3.19,133,7.81,29.8,5.0
Krishna_Delta,Kharif,Sandy_Loam,Canal_Flood,Maize,3.17,6.97,2.42,124.8,50.1,88.2,29.7,1219,15.79,86.86,42.1,5.27,130,4.91,24.8,4.46
Kaveri_Basin,Kharif,Loam,Canal_Flood,Cotton,1.92,6.34,3.64,118.1,52.1,87.2,28.3,1256,16.62,72.5,47.3,4.36,136,7.08,15.3,4.89
Kaveri_Basin,Rabi,Silt_Loam,Canal_Flood,Maize,2.55,6.56,2.45,99.4,63.3,87.0,25.9,852,15.74,42.37,47.2,6.07,136,7.5,31.2,4.69
Kaveri_Basin,Kharif,Clay,Drip,Cotton,3.45,6.73,2.78,112.8,35.2,75.8,28.0,1200,16.6,96.4,56.3,2.95,132,4.46,11.8,5.43
Kaveri_Basin,Rabi,Clay,Canal_Flood,Fallow,4.29,6.08,3.12,101.2,64.0,98.8,24.5,744,14.4,85.49,52.3,4.85,141,8.71,17.3,4.76
Godavari_Delta,Rabi,Loam,Canal_Flood,Cotton,1.77,6.5,3.21,96.7,47.1,61.8,28.3,1191,17.12,43.48,53.8,3.19,137,7.15,19.1,4.8
Godavari_Delta,Rabi,Silt_Loam,Drip,Pulses,3.88,6.56,2.48,123.6,54.5,87.1,26.7,1076,15.14,49.47,54.8,4.02,123,9.14,7.9,5.96
Kaveri_Basin,Kharif,Sandy_Loam,Drip,Cotton,2.93,6.6,2.4,129.3,64.4,78.4,27.5,1178,16.47,63.11,47.3,0.0,152,6.12,5.9,5.42
Krishna_Delta,Rabi,Clay,Drip,Fallow,2.96,6.21,3.81,125.5,71.8,103.0,26.9,1063,17.13,78.04,50.1,1.43,126,7.96,32.9,6.65
Godavari_Delta,Kharif,Silt_Loam,Canal_Flood,Pulses,2.73,6.68,2.66,142.3,44.6,81.9,29.7,1335,17.92,75.61,48.8,4.7,136,10.4,28.2,5.41
Kaveri_Basin,Kharif,Clay,Canal_Flood,Cotton,2.6,6.3,2.6,116.5,47.3,88.0,27.4,1044,17.74,74.47,40.3,3.41,144,2.47,8.5,5.24
Kaveri_Basin,Kharif,Loam,Tube_Well,Maize,2.35,6.59,2.45,110.9,52.9,64.7,28.8,1096,16.43,76.91,51.8,4.36,123,1.89,19.0,4.69
Kaveri_Basin,Kharif,Sandy_Loam,Drip,Maize,3.48,6.01,2.21,125.1,55.7,88.3,27.2,1094,16.75,71.46,53.1,5.45,133,4.49,13.9,5.3
Kaveri_Basin,Kharif,Loam,Canal_Flood,Maize,4.88,6.69,2.75,126.7,62.9,93.6,28.0,1012,16.56,70.26,44.0,5.34,135,3.79,19.5,5.17
Kaveri_Basin,Kharif,Loam,Tube_Well,Pulses,2.15,6.03,3.12,136.8,61.1,69.8,27.7,1051,16.84,61.09,56.0,1.45,127,4.39,17.3,6.14
Mahanadi_Delta,Rabi,Sandy_Loam,Canal_Flood,Cotton,3.52,6.62,1.48,87.9,30.0,81.0,26.3,1361,14.15,76.67,44.1,3.81,136,6.09,29.7,3.42
Kaveri_Basin,Kharif,Clay,Tube_Well,Maize,6.5,6.16,2.68,142.6,55.1,77.9,27.5,1123,16.22,76.61,55.0,3.82,150,6.19,5.0,5.94
Kaveri_Basin,Rabi,Loam,Canal_Flood,Cotton,3.31,6.42,3.12,85.5,61.1,75.9,25.8,852,14.67,50.29,49.8,4.29,133,4.96,13.0,4.13
Kaveri_Basin,Kharif,Silt_Loam,Drip,Pulses,3.62,6.51,3.52,112.5,49.0,76.4,27.0,1153,16.15,49.21,47.0,3.36,136,4.46,6.3,5.96
Brahmaputra_Floodplains,Kharif,Loam,Tube_Well,Fallow,2.58,6.94,2.58,129.1,53.6,89.0,26.3,1721,16.5,68.41,64.4,4.92,149,4.28,38.5,5.44
Krishna_Delta,Rabi,Loam,Canal_Flood,Maize,3.66,6.34,2.75,86.2,52.5,89.5,28.0,1053,15.19,73.09,59.1,2.98,127,3.89,20.7,4.73
